Date,AAPL,ACN,ADBE,ADI,ADP,ADS,ADSK,AKAM,AMAT,AMD,ANSS,APH,ATVI,AVGO,CA,CDNS,CRM,CSCO,CSRA,CTL,CTSH,CTXS,DXC,EA,EBAY,FB,FFIV,FIS,FISV,FLIR,GLW,GOOG,GOOGL,GPN,HPE,HPQ,IBM,INTC,INTU,IPGP,IT,JNPR,KLAC,LRCX,MA,MCHP,MSFT,MSI,MU,NTAP,NVDA,ORCL,PAYX,PYPL,QCOM,QRVO,RHT,SNPS,STX,SWKS,SYMC,T,TEL,TSS,TTWO,TXN,V,VRSN,VZ,WDC,WU,XLNX,XRX
2017-12-18,175.703629,151.720001,176.740005,87.634064,117.991074,246.65245099999999,107.480003,65.66999799999999,53.302963,10.98,147.58999599999999,89.265167,65.67144,262.480927,33.494602,43.560001,105.08000200000001,38.19511,30.485338,17.199139000000002,71.693718,87.769997,95.743912,107.339996,38.18,180.820007,131.869995,94.946175,66.16999799999999,47.651657,32.124973,1077.140015,1085.089966,101.35140200000001,14.841399,21.165817,151.835068,45.948273,160.747314,212.649994,124.43,28.402759999999997,110.590309,188.594238,152.879303,88.582809,85.976128,94.040131,43.709998999999996,57.527687,197.777084,47.524925,69.737679,75.32,64.823616,67.050003,129.440002,87.91999799999999,41.918167,95.551781,28.493118,37.957253,95.614189,78.767052,110.32,102.701622,113.35266100000001,116.099998,52.650314,83.103577,19.377016,69.176575,30.043045000000003
2017-12-19,173.831268,152.220001,174.970001,87.494789,117.69271100000002,244.28790299999997,105.389999,66.82,52.863762,10.95,147.630005,88.616516,64.567131,261.795929,33.405258,43.759997999999996,104.260002,38.016441,30.216875,16.860001,71.753571,87.860001,94.765602,107.0,37.799999,179.509995,131.509995,94.696968,66.08000200000001,47.312782,32.065334,1070.680054,1079.780029,102.711288,14.741794,21.295057,151.73603799999998,46.723019,159.50028999999998,213.13999900000002,123.449997,28.243862,110.988045,185.641693,151.441559,89.20010400000001,85.428703,92.835892,43.98,57.707057999999996,195.988205,47.634499,68.754898,74.5,63.95110699999999,66.790001,128.860001,88.370003,41.740044,95.39226500000001,28.15498,37.552611999999996,95.534508,79.42501800000001,109.279999,103.527054,111.94510700000001,115.550003,52.235046000000004,83.71974200000001,19.406736,69.435211,29.755507
2017-12-20,173.642044,151.75,174.25,88.19117,117.215347,246.58261099999999,105.029999,66.629997,53.193165,10.98,147.350006,88.456841,64.049797,263.721924,33.305981,43.209998999999996,103.389999,38.453185999999995,30.246703999999998,16.617758,72.531654,88.139999,95.214821,108.449997,37.93,177.889999,131.449997,94.776718,65.79499799999999,46.983875,32.224369,1064.949951,1073.560059,101.711372,14.652147,21.334823999999998,151.45877099999998,47.239517,158.971542,211.80000299999998,123.660004,28.303448,111.81333899999998,188.354843,151.211929,89.82737,85.120148,91.661507,45.75,56.840106999999996,196.67778,47.714191,68.695328,74.0,64.050255,67.07,122.0,87.099998,41.096821000000006,97.13700899999999,28.0058,38.046078,95.853256,79.874367,108.75,104.223206,111.92513999999998,116.010002,52.17572,82.25882,19.287857000000002,68.62944,29.735676
2017-12-21,174.299362,154.199997,174.559998,88.19117,116.75785800000001,249.206573,104.43,65.839996,51.795708000000005,10.89,147.229996,88.267235,64.746208,259.641571,33.26627,42.48,103.620003,38.244735999999996,30.107502,16.927828,72.22242,88.139999,96.153198,107.970001,37.810001,177.449997,132.360001,94.557419,65.315002,47.213112,32.105095,1063.630005,1070.849976,100.361488,14.662107999999998,21.126049,150.022903,46.444904,158.243271,211.92999300000002,123.019997,28.482206,108.005035,185.172867,150.293365,89.07067099999999,85.100243,91.1838,44.419998,56.013011999999996,195.768341,47.096592,68.13942,74.019997,63.842041,67.480003,123.129997,86.480003,41.522339,97.196823,28.324049,38.371765,95.16595500000001,78.446434,110.459999,103.49722299999999,112.214638,114.190002,52.413016999999996,80.330803,19.079823,68.012688,29.45805
2017-12-22,174.299362,153.889999,175.0,88.390129,116.2407,251.41149900000002,103.889999,65.449997,51.965401,10.54,146.66000400000001,87.95787800000001,64.17913100000001,260.455658,33.276199,42.259997999999996,102.629997,38.264590999999996,30.057787,16.704966,71.524132,87.879997,95.723938,106.019997,37.759997999999996,177.199997,132.369995,94.01913499999999,65.160004,47.203148,32.184612,1060.119995,1068.859985,100.351486,14.652147,21.135992,151.01315300000002,46.385311,158.12356599999998,213.11999500000002,123.589996,28.660967,108.70106499999999,186.22023000000002,150.612885,88.53302,85.110199,90.327888,44.119999,56.102699,195.148727,47.176285,67.77211,73.889999,64.179153,67.690002,122.91999799999999,85.82,41.730145,96.77808399999999,28.164925,38.430981,94.578262,78.686089,109.139999,103.556892,112.494156,113.989998,52.590988,80.181732,18.901506,67.565033,29.329153
2017-12-26,169.877396,152.990005,174.440002,88.171272,116.926926,250.06458999999998,103.800003,65.41999799999999,50.957233,10.46,146.389999,87.608597,63.124565000000004,256.236359,33.405258,41.970001,102.540001,38.19511,30.107502,16.821241,71.065262,87.93,95.733925,105.059998,37.939999,175.990005,131.259995,93.82974200000001,65.699997,46.664936,32.184612,1056.73999,1065.849976,100.721458,14.682029,21.106165,151.339951,45.769489,158.552536,213.17999300000002,123.089996,28.660967,107.04052,183.846207,151.042191,88.244286,85.00071,90.238312,42.25,55.664242,197.317383,47.246014,68.34788499999999,74.269997,63.752811,65.900002,120.610001,85.349998,41.700459,94.913712,28.075418,38.549412,94.887054,78.995644,108.25,103.576782,112.793625,113.910004,52.620655000000006,79.505928,18.713283999999998,67.24670400000001,29.160593
2017-12-27,169.907272,153.320007,175.360001,88.63884,116.618629,249.845108,104.58000200000001,65.190002,51.586090000000006,10.53,146.66000400000001,87.907974,63.015129,257.248962,33.256347999999996,42.25,102.650002,38.274516999999996,30.316307000000002,16.540241,71.02535999999999,88.440002,94.565956,105.230003,37.610001000000004,177.619995,131.75,93.70015699999999,65.745003,47.023742999999996,32.154793,1049.369995,1060.199951,100.321495,14.612305,21.145933,151.637024,45.799285999999995,158.353012,214.61000099999998,123.970001,28.680826,106.672615,184.903549,151.162003,88.015289,85.309265,90.367699,42.48,55.953228,197.04754599999998,47.196209,67.901169,74.589996,63.990765,67.260002,121.220001,85.709999,41.670773,95.53184499999999,28.294211999999998,38.381634000000005,94.817329,79.18537099999999,107.800003,103.954689,113.82183799999999,114.379997,52.679974,80.459999,18.624125,67.555092,29.23
2017-12-28,170.385315,153.570007,175.550003,88.917389,116.66835,250.77298,105.07,65.43,51.626019,10.55,147.649994,88.416924,63.074825,258.53961200000003,33.256347999999996,42.290001000000004,102.790001,38.304295,29.878813,16.58869,71.214897,88.629997,94.805534,105.309998,37.919998,177.919998,132.080002,93.979263,65.995003,46.854305,32.105095,1048.140015,1055.949951,100.311493,14.552539999999999,21.026632,152.53813200000002,45.908546,158.20336899999998,215.25,123.889999,28.670896999999997,107.23938799999999,185.07312,151.53143300000002,88.224373,85.319214,90.13879399999999,41.810001,55.60445,197.27739,47.335663000000004,67.841599,74.16999799999999,63.832122999999996,67.360001,121.129997,85.650002,41.581715,96.24968,28.324049,38.667843,94.867126,79.584785,109.589996,104.243095,114.15126000000001,115.5,52.828289,80.639999,18.8916,68.14200600000001,29.450001
2017-12-29,168.542831,153.08999599999999,175.240005,88.569199,116.54901100000001,252.898071,104.83000200000001,65.040001,51.027107,10.28,147.58999599999999,87.618584,62.995231999999994,255.044998,33.037945,41.82,102.230003,38.016441,29.749553999999996,16.162346,70.845802,88.0,94.73565699999999,105.059998,37.740002000000004,176.46000700000002,131.220001,93.78987099999999,65.565002,46.465595,31.796967,1046.400024,1053.400024,100.231499,14.303523,20.887449,151.924194,45.848949,157.405273,214.13000499999998,123.150002,28.303448,104.475128,183.606827,151.12207,87.49754300000001,85.14005999999999,89.909882,41.119999,55.126132999999996,193.379822,47.096592,67.583504,73.620003,63.475184999999996,66.599998,120.099998,85.239998,41.403591,94.664459,27.906346999999997,38.371765,94.66791500000001,78.975662,109.779999,103.865189,113.82183799999999,114.440002,52.33392,79.529999,18.832161,67.06765,29.15
2018-01-02,171.56051599999998,153.83999599999999,177.699997,89.812729,115.35556799999999,254.74383500000002,107.120003,65.559998,52.94361899999999,10.98,148.550003,87.618584,63.980152000000004,265.082001,33.335766,42.049999,104.410004,38.572296,30.266592,16.86969,70.77597,88.690002,94.88539899999999,109.449997,38.060001,181.419998,132.580002,93.401115,65.175003,46.953976000000004,32.423164,1065.0,1073.209961,99.551552,14.552539999999999,21.195641000000002,152.746094,46.534298,158.34303300000002,222.33999599999999,124.849998,28.502069,105.52912099999999,188.80371100000002,151.67120400000002,90.016541,85.54813399999999,90.118889,43.669998,55.37525600000001,199.226196,46.449116,66.819115,73.839996,64.645142,68.879997,121.040001,86.029999,42.48222,98.133995,28.751694,38.036209,94.946815,78.36655400000001,112.879997,104.988968,114.31098899999999,109.470001,52.927158,81.379997,18.901506,67.525246,29.370001000000002
