Date,ADM,BF.B,CAG,CHD,CL,CLX,COST,COTY,CPB,CVS,DPS,EL,GIS,HRL,HSY,K,KHC,KMB,KO,KR,MDLZ,MKC,MNST,MO,PEP,PG,PM,SJM,STZ,SYY,TAP,TSN,WBA,WMT
2017-12-11,41.575081,,37.033974,47.745045000000005,72.792343,144.206696,188.355972,17.801533,48.193241,72.628609,93.477463,125.137253,55.434479,36.793503,112.044083,66.012909,77.64392099999999,117.42977900000001,44.933353000000004,26.461845,42.651932,100.00819399999999,62.939999,70.258438,116.528801,89.54734,103.870209,116.496727,218.837311,61.611984,80.358925,82.267647,71.458969,96.355537
2017-12-12,41.446090999999996,,37.342255,48.173119,72.11586,144.30609099999998,187.79747,18.507235,49.394348,72.400032,93.121437,124.618629,55.603092000000004,36.793503,112.64006,65.41774699999999,78.218544,115.35848200000001,44.893703,26.212954999999997,42.661884,100.555397,62.91,70.32708000000001,116.538734,89.170212,105.104431,117.18222800000001,219.475754,61.472816,79.72234300000001,82.33736400000001,71.588211,96.126892
2017-12-13,39.739426,,37.133419,47.914288,72.97142,145.757614,187.777512,19.302389,48.828537,71.177628,93.300552,127.610672,56.00975,36.92281,112.40167199999999,65.298721,78.545486,116.33962199999999,45.498363,26.571356,42.721577,100.445953,63.509997999999996,70.915428,116.935799,90.192421,106.02519199999999,117.380936,218.04924,61.254124,79.075806,82.367241,71.299911,97.18061800000001
2017-12-14,39.263149,,36.805244,48.242805,72.86198399999999,145.409653,186.032181,19.421663,48.203167,70.36269399999999,92.524376,127.471046,55.672523,36.425465,112.60032700000001,64.525017,78.248276,116.20088200000001,45.627224,25.784868,42.552440999999995,99.72962199999999,63.130001,70.395729,117.154175,90.311516,105.47665400000001,117.74852,222.20910600000002,60.538399,78.946503,80.385254,69.94787600000001,96.554344
2017-12-15,40.245472,,37.551094,48.840118,73.66780899999999,146.771698,192.21563700000002,19.66021,49.225597,72.628609,93.459763,129.276245,56.426327,36.594563,113.375099,64.465492,78.803078,117.44960800000001,45.785824,26.332424,43.15934,100.913567,64.010002,70.278053,118.34538300000001,91.194778,107.43573,118.66253700000001,223.895004,60.5881,79.374207,80.952957,71.518623,96.53447
2017-12-18,39.908112,,37.561039,49.039219,73.60811600000001,147.238953,191.796768,19.580694,49.295082,71.22731800000001,93.698593,129.04686,57.328911,36.873074,113.49430100000001,65.110252,78.634659,118.579407,45.528099,26.879978,42.890713,101.172241,64.029999,71.239021,117.183968,91.184853,105.760719,119.824921,221.879913,60.975784,80.418602,82.51664,72.12505300000001,97.319786
2017-12-19,39.81881,,37.769878000000006,48.999401,74.463676,147.18923999999998,187.827393,19.262629999999998,48.421547,71.863365,93.76825,127.500969,57.160297,36.624401,114.676323,64.94162800000001,77.792526,119.491173,45.726353,26.8302,43.029999,101.052849,64.209999,72.464745,117.739853,90.986366,105.90765400000001,120.679321,222.68794300000002,60.657683999999996,80.269402,81.132233,71.76715899999999,98.214455
2017-12-20,39.560821999999995,,37.928993,49.258236,74.13537600000001,147.527267,187.009567,19.332209,47.974857,73.105644,95.509674,127.351372,58.281086,36.355835,114.219406,66.33033,76.66308599999999,119.37224599999999,45.676788,27.198555,42.731525,100.88372,64.019997,71.831512,118.14684299999999,90.837502,103.256248,122.61663100000001,222.967255,60.419109,80.159988,81.002762,72.29405200000001,98.164749
2017-12-21,39.779118,,37.640594,49.278145,74.274666,147.91499299999998,186.301468,19.63039,48.312355,74.178978,95.330559,127.24166100000001,59.04480699999999,36.216578999999996,113.891617,67.104027,77.158455,119.20376599999999,45.200984999999996,27.427532,42.880759999999995,100.63499499999999,63.810001,71.178505,117.392426,90.97644,103.661873,123.103447,224.05462599999998,60.23024,80.746841,80.83345,72.82094599999999,97.478836
2017-12-22,39.878341999999996,,37.869328,49.82568,74.76213100000001,148.65069599999998,186.131927,19.809301,48.411625,72.95657299999999,95.648987,127.41120900000001,59.63991899999999,36.534882,114.179672,67.550392,77.515121,119.58036799999999,45.191074,28.124421999999996,43.139439,101.40106999999999,63.77,71.37638100000001,117.729927,91.43296099999999,103.533264,124.40491499999999,223.26654100000002,60.359467,80.66726700000001,80.29561600000001,72.284111,97.627945
2017-12-26,39.947796000000004,,37.998604,49.935188000000004,75.09043100000001,148.819717,186.05213899999998,20.027967,47.93515,73.224907,95.857956,128.508301,59.630001,36.54483,114.239273,67.599998,77.38633,120.224548,45.409153,27.67642,43.199131,101.490616,63.84,71.317024,118.017799,91.78031899999999,102.999023,124.454582,224.962402,60.399227,81.38343,81.401154,72.870659,98.572319
