Date,A,ABBV,ABC,ABT,AET,AGN,ALGN,ALXN,AMGN,ANTM,BAX,BDX,BIIB,BMY,BSX,CAH,CELG,CERN,CI,CNC,COO,DGX,DHR,DVA,ESRX,EVHC,EW,GILD,HCA,HOLX,HSIC,HUM,IDXX,ILMN,INCY,IQV,ISRG,JNJ,LH,LLY,MCK,MDT,MRK,MTD,MYL,NKTR,PFE,PKI,PRGO,REGN,RMD,SYK,TMO,UHS,UNH,VAR,VRTX,WAT,XRAY,ZBH,ZTS
2017-12-18,67.510536,97.490685,92.040245,56.131565,176.85703999999998,170.167633,235.47000099999997,116.089996,174.818497,226.28566,65.295517,220.97099300000002,325.950012,61.993221,25.780001000000002,61.45879,108.040001,68.980003,206.292007,97.93,224.03207400000002,98.285324,94.063789,71.07,73.379997,33.860001000000004,114.91999799999999,74.601959,89.380913,43.360001000000004,70.160004,245.523315,157.300003,217.289993,93.559998,102.480003,371.899994,140.897781,161.46000700000002,85.444092,159.905441,82.48382600000001,55.732631999999995,642.98999,41.669998,56.900002,36.789173,73.095703,86.17851999999999,383.390015,85.38443000000001,154.56083700000002,193.417038,113.02381100000001,221.935181,110.779999,145.440002,197.720001,66.445267,113.948746,72.510788
2017-12-19,67.600334,97.222603,93.424835,56.529658999999995,178.313065,168.833466,235.05000299999998,115.720001,175.543015,227.252533,65.624741,220.57237200000003,327.019989,61.158699,25.49,62.069534,107.059998,68.629997,207.211792,100.940002,223.85209700000001,99.031944,94.083725,71.800003,73.660004,33.139998999999996,114.32,73.827438,88.523872,43.490002000000004,71.489998,244.307571,157.389999,214.74000499999997,95.019997,101.260002,367.350006,140.87789899999999,163.949997,86.069435,159.616089,81.109589,55.74254200000001,635.070007,41.240002000000004,57.049999,36.600914,73.775101,85.689667,385.72000099999997,85.802887,154.332184,193.73678600000002,112.943878,221.30726600000003,110.699997,145.149994,198.080002,66.395416,120.869514,72.68051899999999
2017-12-20,67.251114,96.71624,93.375031,56.748615,179.061035,164.990219,233.649994,118.349998,175.781219,227.182755,65.135902,218.240387,333.47000099999997,60.801044,25.370001000000002,62.512817000000005,108.269997,68.519997,205.982086,102.949997,224.582001,98.593925,94.322975,71.75,73.989998,32.619999,114.150002,73.489838,86.152069,43.439999,71.099998,244.307571,158.679993,216.440002,94.029999,100.32,367.209991,140.261841,163.029999,85.10659799999999,160.284592,80.457062,55.623585,626.659973,41.220001,57.880001,36.12532,73.585274,86.328171,382.890015,85.254906,153.85505700000002,192.138031,112.684097,221.646149,110.790001,145.119995,196.059998,65.94680799999999,120.67036399999999,72.59066
2017-12-21,67.37084200000001,97.212677,92.627945,56.65904200000001,180.237808,166.90188600000002,218.75999500000003,118.239998,175.354446,224.351944,64.37769300000001,217.034515,322.519989,61.099087,25.139999,61.744461,107.879997,67.889999,204.472443,102.589996,221.742371,98.70343000000001,93.525482,71.900002,74.459999,34.52,113.300003,72.50679000000001,87.537277,43.25,71.160004,242.733063,157.279999,214.57000699999998,96.360001,100.139999,361.329987,140.162476,161.380005,84.977562,159.03736899999998,80.555939,56.109337,618.429993,41.959998999999996,57.419998,35.907345,73.215591,86.97665400000001,384.140015,84.667084,153.179138,190.978973,114.672409,220.95842000000002,110.709999,148.820007,194.520004,65.298798,119.44553400000001,72.161369
2017-12-22,67.20121800000001,97.510536,92.100014,56.65904200000001,179.46991,164.183731,223.11999500000002,118.779999,175.09638999999999,224.870255,64.567245,216.486404,319.5,60.56260699999999,25.1,61.557301,106.33000200000001,67.379997,203.342697,102.160004,219.772614,98.793022,93.166611,71.980003,74.529999,34.380001,112.489998,72.19896700000001,88.782974,43.369999,71.010002,244.14811699999998,157.649994,215.72000099999997,95.809998,99.379997,363.160004,139.228455,160.720001,84.441551,158.089462,80.61525,55.871418000000006,614.77002,42.049999,57.990002000000004,35.808258,72.985802,86.807053,381.0,84.7966,153.21888700000002,190.26951599999998,114.962158,219.274002,110.910004,149.970001,193.78999299999998,65.617813,119.614822,71.871841
2017-12-26,67.10144,97.053818,92.88694,56.72871,179.92865,163.72573899999998,223.539993,119.220001,174.768875,224.70078999999998,64.86653100000001,216.27712999999997,319.77999900000003,60.860649,25.129998999999998,61.734607999999994,106.970001,67.68,203.732605,102.260002,220.412521,98.822884,93.027054,72.099998,74.989998,33.740002000000004,112.160004,72.18903399999999,88.832802,43.23,70.620003,245.39376800000002,157.070007,214.210007,95.400002,98.349998,365.829987,139.198654,161.03999299999998,84.362137,158.548447,80.546051,55.851589000000004,613.530029,42.27,60.0,35.877617,72.985802,87.724907,387.429993,85.274834,153.288483,190.189575,114.282738,218.87532000000002,110.82,150.600006,193.820007,66.056465,119.45549,72.22126800000001
2017-12-27,67.151329,97.391388,92.239464,57.196472,180.357498,164.85083,226.44999700000002,119.800003,174.88798500000001,224.511429,64.62710600000001,216.576096,320.070007,61.277916000000005,25.200001,61.370132,104.459999,67.610001,202.662857,103.019997,221.16242999999997,98.753197,93.266296,72.309998,74.879997,34.560001,113.160004,72.467072,87.587112,43.23,70.459999,247.28715499999998,156.690002,215.460007,96.510002,98.540001,368.089996,139.675613,160.75,84.511032,157.67039499999998,80.832764,55.851589000000004,615.929993,42.0,59.040001000000004,35.996517,73.025757,88.303558,384.089996,85.444214,154.690048,191.018921,114.06293500000001,219.69261200000003,111.099998,151.550003,193.449997,65.827164,119.634735,72.331085
2017-12-28,67.300995,97.093529,92.2295,57.186519999999994,180.73645,163.904953,226.479996,120.260002,173.935181,226.305588,64.746826,213.586365,320.329987,61.367329000000005,25.190001000000002,61.212520999999995,104.75,67.93,205.192276,102.900002,220.15255699999997,98.68351,93.40606700000001,72.360001,74.989998,34.639998999999996,114.550003,71.970589,88.005661,43.299999,70.559998,248.544815,158.78999299999998,217.520004,95.379997,98.309998,368.869995,139.665665,160.850006,84.4217,157.381027,80.87252,56.109337,622.599976,41.860001000000004,60.5,36.036148,73.355469,87.06644399999999,382.820007,85.942368,155.158646,191.018921,114.272751,222.03486600000002,112.290001,151.169998,194.809998,66.313812,121.48063700000002,72.271187
2017-12-29,66.970001,96.02121700000001,91.462502,56.798374,179.898743,162.869476,222.190002,119.589996,172.595306,224.28216600000002,64.487434,213.32725499999998,318.570007,60.88052,24.790001,60.807602,104.360001,67.389999,203.042755,100.879997,217.852844,98.04639399999999,92.66729000000001,72.25,74.639999,34.560001,112.709999,71.13649000000001,87.537277,42.75,69.879997,247.606583,156.380005,218.49000499999997,94.709999,97.900002,364.940002,138.831009,159.509995,83.836052,155.604965,80.28591899999999,55.7822,619.52002,42.310001,59.720001,35.887527,73.05574,86.956711,375.959991,84.378151,154.380966,189.72995,113.253616,219.732483,111.150002,149.860001,193.190002,65.714867,120.40303,71.921761
2018-01-02,67.599998,97.709114,93.673859,58.510189000000004,180.197922,169.5802,224.61999500000002,124.050003,175.672043,225.268967,67.011459,217.094315,334.170013,60.910328,25.280001000000002,63.23,106.160004,68.57,202.512894,102.589996,220.59249900000003,98.454552,92.28791,72.540001,75.230003,35.18,111.58000200000001,73.579201,89.20153,42.869999,71.470001,251.169907,157.809998,224.02999900000003,100.889999,99.760002,375.25,138.34411599999999,162.300003,84.054428,158.648224,81.737526,55.732631999999995,626.099976,43.110001000000004,57.650002,36.105507,73.845047,89.480804,382.600006,85.215057,157.43188500000002,192.827499,115.501701,220.430176,110.980003,152.91000400000001,195.690002,67.022575,123.78553000000001,71.652199
