Date,AAPL,ALNY,AQB,ARCT,ATHN,BIIB,BLUE,CELG,CERS,CGEN,CLLS,CRSP,DWDP,EDIT,EVGN,FMI,FPRX,GILD,ILMN,INCY,INO,IONS,IOVA,JNCE,MCRB,MDSO,NSTG,NTLA,NVDA,NVTA,ONVO,PACB,PSTI,REGN,SYRS,VCYT
2017-12-11,171.968857,128.199997,3.22,8.56,131.850006,328.02999900000003,201.800003,108.0,3.62,2.5,25.129998999999998,18.41,70.446678,23.6,3.46,63.799999,23.610001,74.835068,214.11000099999998,97.25,4.5,53.139998999999996,8.85,14.61,10.19,66.459999,7.54,19.139999,194.539108,8.45,1.39,2.74,1.41,381.320007,8.45,6.46
2017-12-12,171.002792,127.290001,3.16,8.48,131.470001,327.75,190.949997,109.040001,3.62,2.5,24.02,17.889999,70.426781,23.58,3.37,62.450001,22.110001,75.042168,212.63999900000002,95.400002,4.25,53.349998,8.9,13.71,9.85,66.379997,7.55,18.295,190.721466,8.21,1.38,2.77,1.38,381.72000099999997,9.52,6.44
2017-12-13,171.570496,124.860001,3.39,8.9,132.220001,330.709991,184.899994,108.199997,3.8,2.5,26.799999,18.299999,70.19796,24.370001000000002,3.43,61.75,21.98,75.525429,214.55000299999998,98.099998,4.46,53.57,8.7,12.9,10.08,66.82,7.8,17.709999,186.06436200000002,8.46,1.42,2.74,1.39,386.670013,9.08,6.37
2017-12-14,171.520691,123.660004,3.257,8.51,133.800003,323.549988,184.350006,108.239998,3.71,2.5,27.74,19.049999,69.95919,24.42,3.43,59.400002,20.889999,73.817513,210.850006,95.970001,4.28,51.560001,8.15,12.81,9.84,64.360001,7.71,17.389999,186.35418700000002,8.33,1.38,2.74,1.42,383.119995,8.98,6.295
2017-12-15,173.26358000000002,125.589996,3.16,8.19,135.970001,327.940002,182.949997,109.410004,3.69,2.8,27.42,19.17,69.640831,25.0,3.4,58.450001,20.049999,75.038864,216.55000299999998,96.410004,4.4,52.43,9.05,12.52,9.95,66.639999,7.84,18.370001000000002,191.441025,8.55,1.41,2.66,1.4,388.950012,8.99,6.44
2017-12-18,175.703629,122.760002,3.2,8.33,135.759995,325.950012,184.350006,108.040001,3.71,2.8,28.030001000000002,19.940001000000002,71.023705,25.120001000000002,3.44,63.700001,20.77,74.601959,217.289993,93.559998,4.3,52.290001000000004,9.25,13.65,10.2,65.769997,7.73,18.540001,197.777084,8.55,1.45,2.74,1.37,383.390015,9.89,6.54
2017-12-19,173.831268,122.849998,3.23,8.23,133.940002,327.019989,182.100006,107.059998,3.6,2.75,28.0,19.1,71.053543,24.58,3.45,64.0,20.959999,73.827438,214.74000499999997,95.019997,4.33,50.93,8.95,13.4,10.14,65.699997,7.65,18.190001000000002,195.988205,8.56,1.46,2.84,1.35,385.72000099999997,9.5,6.6
2017-12-20,173.642044,121.970001,3.3,8.48,134.110001,333.47000099999997,185.25,108.269997,3.64,2.8,27.68,19.01,70.904312,24.889999,3.36,64.349998,21.719998999999998,73.489838,216.440002,94.029999,4.27,50.73,8.9,12.98,10.47,66.059998,8.24,17.65,196.67778,9.1,1.48,2.9,1.34,382.890015,9.5,6.71
2017-12-21,174.299362,122.83000200000001,3.12,8.42,132.990005,322.519989,185.350006,107.879997,3.64,2.8,27.530001000000002,19.58,71.27241500000001,26.709999,3.36,62.599998,22.5,72.50679000000001,214.57000699999998,96.360001,4.33,51.400002,8.55,13.35,10.13,65.690002,7.93,18.280001000000002,195.768341,9.23,1.49,2.86,1.49,384.140015,9.51,6.68
2017-12-22,174.299362,123.959999,3.2,8.32,134.600006,319.5,179.550003,106.33000200000001,3.64,2.8,28.82,21.15,71.74000500000001,28.43,3.33,66.099998,22.27,72.19896700000001,215.72000099999997,95.809998,4.32,50.860001000000004,8.25,13.32,10.15,65.940002,7.85,18.809998999999998,195.148727,9.1,1.45,2.67,1.45,381.0,10.04,6.51
