Identifier,Name,# (P),% Wgt (P),Mkt Val (P),Pos (P),Px Close (P),Crncy (P),# (B),% Wgt (B),% Wgt (D)
ACET,ACETO CORP,,0.005836856,418415.1953891,59518.51997,7.03,USD,,0.005758961,7.7895e-05
AKAO,ACHAOGEN INC,,0.007740143,554852.3611918,54290.83769,10.22,USD,,0.007662158,7.7984e-05
ACHN,ACHILLION PHARMACEUTICALS,,0.009791155,701879.2001316,211409.39763,3.32,USD,,0.009882771,-9.1616e-05
ACRS,ACLARIS THERAPEUTICS INC,,0.012707044,910904.792255,46617.44075,19.54,USD,,0.013114159,-0.000407115
ACOR,ACORDA THERAPEUTICS INC,,0.030876186,2213360.1757315,90897.74849,24.35,USD,,0.030969967,-9.378e-05
ADMS,ADAMAS PHARMACEUTICALS INC,,0.012007329,860745.6797436,34540.35633,24.92,USD,,0.01398262,-0.001975291
ADRO,ADURO BIOTECH INC,,0.005548244,397726.00794,64670.8956,6.15,USD,,0.005820686,-0.000272442
ADXS,ADVAXIS INC,,0.001790411,128345.6769104,68268.97708,1.88,USD,,0.002540597,-0.000750186
AERI,AERIE PHARMACEUTICALS INC,,0.043418549,3112459.7491235,60028.15331,51.85,USD,,0.044012516,-0.000593967
AET,AETNA INC,,1.587812806,113822398.099027,645068.84726,176.45,USD,,1.565521218,0.022291587
AGEN,AGENUS INC,,0.013459302,964830.4276256,177358.53449,5.44,USD,,0.013345091,0.00011421
A,AGILENT TECHNOLOGIES INC,,0.587473685,42113064.8283474,625008.38273,67.38,USD,,0.589985494,-0.002511809
AGIO,AGIOS PHARMACEUTICALS INC,,0.110693355,7935055.7984863,97088.65531,81.73,USD,,0.111759846,-0.00106649
