date_,WTISPLC
1988-01-01,17.16
1988-02-01,16.765
1988-03-01,16.217
1988-04-01,17.875
1988-05-01,17.438
1988-06-01,16.53
1988-07-01,15.498
1988-08-01,15.524
1988-09-01,14.467
1988-10-01,13.798
1988-11-01,13.977
1988-12-01,16.266
1989-01-01,17.983
1989-02-01,17.826
1989-03-01,19.445
1989-04-01,21.04
1989-05-01,20.032
1989-06-01,20.005
1989-07-01,19.644
1989-08-01,18.522
1989-09-01,19.594
1989-10-01,20.091
1989-11-01,19.82
1989-12-01,21.088
1990-01-01,22.641
1990-02-01,22.108
1990-03-01,20.418
1990-04-01,18.582
1990-05-01,18.237
1990-06-01,16.871
1990-07-01,18.638
1990-08-01,27.174
1990-09-01,33.687
1990-10-01,35.922
1990-11-01,32.3
1990-12-01,27.337
1991-01-01,24.959
1991-02-01,20.523
1991-03-01,19.86
1991-04-01,20.823
1991-05-01,21.24
1991-06-01,20.195
1991-07-01,21.42
1991-08-01,21.688
1991-09-01,21.857
1991-10-01,23.228
1991-11-01,22.465
1991-12-01,19.517
1992-01-01,18.82
1992-02-01,18.995
1992-03-01,18.916
1992-04-01,20.243
1992-05-01,20.94
1992-06-01,22.375
1992-07-01,21.759
1992-08-01,21.35
1992-09-01,21.902
1992-10-01,21.688
1992-11-01,20.342
1992-12-01,19.407
1993-01-01,19.075
1993-02-01,20.053
1993-03-01,20.347
1993-04-01,20.27
1993-05-01,19.94
1993-06-01,19.07
1993-07-01,17.866
1993-08-01,18.009
1993-09-01,17.514
1993-10-01,18.145
1993-11-01,16.699
1993-12-01,14.51
1994-01-01,15.0
1994-02-01,14.78
1994-03-01,14.66
1994-04-01,16.38
1994-05-01,17.88
1994-06-01,19.07
1994-07-01,19.65
1994-08-01,18.38
1994-09-01,17.46
1994-10-01,17.71
1994-11-01,18.1
1994-12-01,17.16
1995-01-01,17.99
1995-02-01,18.53
1995-03-01,18.55
1995-04-01,19.87
1995-05-01,19.74
1995-06-01,18.42
1995-07-01,17.3
1995-08-01,18.03
1995-09-01,18.23
1995-10-01,17.44
1995-11-01,17.99
1995-12-01,19.04
1996-01-01,18.88
1996-02-01,19.07
1996-03-01,21.36
1996-04-01,23.57
1996-05-01,21.25
1996-06-01,20.45
1996-07-01,21.32
1996-08-01,21.96
1996-09-01,23.99
1996-10-01,24.9
1996-11-01,23.71
1996-12-01,25.39
1997-01-01,25.17
1997-02-01,22.21
1997-03-01,20.99
1997-04-01,19.72
1997-05-01,20.83
1997-06-01,19.17
1997-07-01,19.63
1997-08-01,19.93
1997-09-01,19.79
1997-10-01,21.26
1997-11-01,20.17
1997-12-01,18.32
1998-01-01,16.71
1998-02-01,16.06
1998-03-01,15.02
1998-04-01,15.44
1998-05-01,14.86
1998-06-01,13.66
1998-07-01,14.08
1998-08-01,13.36
1998-09-01,14.95
1998-10-01,14.39
1998-11-01,12.85
1998-12-01,11.28
1999-01-01,12.47
1999-02-01,12.01
1999-03-01,14.66
1999-04-01,17.34
1999-05-01,17.75
1999-06-01,17.89
1999-07-01,20.07
1999-08-01,21.26
1999-09-01,23.88
1999-10-01,22.64
1999-11-01,24.97
1999-12-01,26.08
2000-01-01,27.18
2000-02-01,29.35
2000-03-01,29.89
2000-04-01,25.74
2000-05-01,28.78
2000-06-01,31.83
2000-07-01,29.77
2000-08-01,31.22
2000-09-01,33.88
2000-10-01,33.08
2000-11-01,34.4
2000-12-01,28.46
