Date,AAP,ADS,AIZ,ALB,ALGN,ALK,AMD,AMZN,ANDV,APA,ATVI,BBY,BHF,CAH,CBS,CELG,CF,CLX,COG,COTY,CPB,DISCA,DUK,DVN,EA,EQT,EVHC,EW,F,FCX,FE,FLR,GE,GIS,GPS,GT,GWW,HII,HPE,HRL,HSY,IDXX,ILMN,INCY,IPG,IPGP,ISRG,KHC,KIM,LB,LOW,M,MAT,MLM,MSI,MU,NFLX,NFX,NKTR,NOV,NVDA,PFG,PWR,QRVO,RE,REGN,RHT,RMD,RRC,SCG,SLB,SO,STT,STX,TGT,TPR,TRIP,TSCO,TTWO,UA,UAL,UPS,VIAB,VMC,WDC,WU,WYNN,XEC,XRAY
2017-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-27,-0.021479072558315382,-0.000877701237108397,0.001186092811105821,-0.0047273212363092565,0.013017822721324013,-0.0062799698139310856,0.006692160611854625,0.004673850193124718,0.006124247749637268,-0.01083946161972238,-0.0017336642752771025,0.004998522039063369,-0.010386982918193732,-0.005903916973118317,-0.014952613355086575,-0.023464541240866166,0.0051342398263156674,-0.002672287033041343,0.0010676168513705786,-0.014888231042122224,0.006005446942379367,-0.02206198557488337,0.004545547529633209,-0.017379074770205394,0.0016181706000033547,-0.002164136252918447,0.024303466253499106,0.00891583420414288,-0.0079365427877377,0.0010712908409211686,0.0,0.0,-0.0028686980735043166,0.0009980378836484949,-0.01287909978015267,-0.00030673318136698047,0.00419476861693413,0.0033360969712261657,-0.004748934905386748,-0.004082766290060658,-0.003738784297060427,-0.0024193352203772944,0.005835394982270925,0.011635219881861225,0.0014829425450157974,0.006707984083665908,0.006177757647844118,-0.0016642732637663915,0.0,-0.027005567340926295,0.00239421215091129,-0.04506517947975697,-0.006361323155216425,0.0028955711972049603,0.0014338366613064757,0.005443786982248344,-0.008095387944593857,-0.011494222165089218,-0.015999983333333412,-0.009545245637140543,-0.0013675277661674423,-0.003645058564591297,-0.0005063291139241199,0.020637328660475518,0.0011377405939645424,-0.008620904577204547,0.005057623704024294,0.001986283549962664,-0.0017657382769212804,0.00997688919580031,0.00458505192905756,0.0,0.0027709301725389324,-0.0007118866485379405,-0.010331211314693056,-0.006674090883559081,0.0,-0.005577751263772024,-0.004157016166281724,0.011371712864250094,-0.0034149221504060634,0.0069338785807220304,-0.02792600491866415,0.005997464131485719,0.011999998289435654,-0.0047644764008285545,0.00942959450744918,-0.0054837301343743095,-0.003471216271426325
2017-12-28,-0.0006012853360305437,0.0037137889447889094,0.0038503143880581625,0.00015578910615521302,0.00013247516183456653,0.002689299718843685,0.0018993352326686086,0.0032479877247983957,0.0031304055278262855,-0.00046633415061747563,0.0009473002841806633,0.0008777282809069309,0.001523616048755727,-0.002568203698828486,-0.0005060319588315876,0.002776191870344613,-0.01068027818039885,-0.001942434043550656,0.014575226653349427,0.01108303962344026,-0.002470210183011745,-0.02169197491071473,0.00011895441049314393,-0.0019121268330296592,0.0007601919387951739,0.03488160123109285,0.0023147568774666283,0.01228348312889782,0.006399979146807677,0.03103258260927877,0.004287666272966506,0.006025233797435359,-0.0011506992521180814,-0.010468605926327479,-0.0014498308803089222,0.004909452369344258,0.004050691349448243,0.007828616186984938,-0.00409004602627705,-0.0013665378361675806,-0.0019200848640449353,0.013402201628665233,0.009560925151181454,-0.011708682795385283,0.005429487500301811,0.0029821490005956797,0.0021190442785086194,-0.0007694783129119642,0.00657540161463821,-0.003755082184366265,0.008142459024783388,0.003120088753755912,-0.017925736235595346,-0.003391377958113284,-0.002533040041220902,-0.015772104519773955,0.03474013008107457,0.005028284098051561,0.024728979933452244,0.005952432649306338,0.0011664392917636324,0.004502547715336869,-0.0037993414387030855,0.001486752854988005,0.011773887490882151,-0.0033064880971281907,-0.0007424847323668216,0.005830166569265938,0.03832555166076679,0.006079075731392214,-0.006772608238674427,0.004786653636009719,0.005321946551102075,-0.002137181376500874,-0.004912555922593098,-0.00694291314384865,-0.0008687807955046756,0.0026709508801030513,0.01660475835051689,-0.006324666198172846,0.006257419267397868,-0.00025192346235436425,-0.005487462642611796,0.0009412872990695043,0.002237136493128844,0.014361748538521901,-0.010164004193427667,0.01069865230277367,0.007392850167624143
2017-12-29,-0.00020057579069177045,0.008474162567275068,-0.008261243709292598,-0.0043596190958805625,-0.018942043782091966,-0.014214887468203208,-0.025592417061611528,-0.014020744740323665,-0.00884188240362871,-0.015162086619850412,-0.0012618611589317874,0.0007308282115636722,-0.008789739688978893,-0.006614970162722056,-0.004387379138286462,-0.0037231408114558606,-0.0016427714120553771,-0.001744936845173073,0.002102314807596928,-0.00896856558092829,-0.007222428800525038,-0.007538802995068816,0.001428813271246332,-0.008620587489761466,-0.002373943640185061,-0.00593783651175539,-0.002309411152119356,-0.016062889147196335,-0.007154220417460944,-0.01608723404255319,0.00558294623590605,-0.002125186474933205,0.005184373350153315,-0.0043660803667194825,-0.011033567208435735,-0.013435058341156658,-0.0071860944121948656,-0.015660904450065183,-0.01711158326999962,-0.0041051133979659316,-0.007432626414573096,-0.01517720326368388,0.004459364574119773,-0.007024512697353158,-0.010309351878382111,-0.0052032288037165975,-0.010654141169709419,-0.002053366864387729,0.0033166386604048803,-0.013110433623698015,0.000861546838340832,-0.02060642743139407,0.0026075619295959918,0.016462726725151366,-0.002539550285086012,-0.016503276333334704,-0.00389185809120951,-0.01407126328955599,-0.012892545454545434,0.014933719626156527,-0.01975679017245724,-0.011626275833698574,-0.005593719522312801,-0.011282704701860102,-0.005885898863901229,-0.017919690388595533,-0.008503252914304982,-0.018200766820853698,-0.031232387142380635,0.0015105156860426572,-0.0010376898687555203,-0.003935294733267813,-0.002044821488353943,-0.004283709798886481,0.006633829792754398,-0.0024808634897984794,-0.0011594492753622676,-0.004395275747606342,0.001733762267862593,-0.057991513437057995,-0.0020728308843229737,0.0008399762449340376,0.0,0.006034432777717091,-0.013764881123076389,-0.003146318998920261,0.0006528906666543044,-0.006514098393669343,-0.009032033719704957
2018-01-02,0.06419893594920034,0.007298450291461478,-0.015965769392976337,0.02846200596352677,0.010936554201930182,0.020405469776754392,0.06809338521400798,0.016708457236650043,0.003760700613028023,0.049265699582111244,0.015634838913455296,0.010077452491978223,-0.016541627157940497,0.039837091421562665,0.0028813084599814687,0.017248016316136372,0.014104314592544798,-0.02521186034357381,0.01048945168141402,-0.0005028441982699583,-0.014965740561164398,0.03261850011700185,-0.010462456856642044,0.0200481804279129,0.041785637574445866,0.029866489942893315,0.01793978536053853,-0.010025703220882809,0.013610875509062259,0.04272157398320542,0.006531595115959465,0.013165587382386157,0.030372388334462874,-0.004216572558732867,0.0011822937521552834,0.0003095173396983064,-0.002285696643135049,-0.03262620386707815,0.017409487159212533,-0.0008243572353557882,-0.012333776283493414,0.009144346810834314,0.02535582348492338,0.0652518220383469,0.004464274990331418,0.03834115167559071,0.02825121374334838,-0.009516498624460246,-0.0016528374655647715,-0.005479955300841111,-0.014202729786290669,0.044462013540355505,0.041612483745123496,0.01791538770307244,0.002324627675520663,0.062013595866089455,0.04745780197851324,0.04345071222801433,-0.03466173753078139,0.021654665795169947,0.03023259582894844,-0.0025509811431304596,0.0033239835509080162,0.03423422024727385,-0.021648671470635206,0.017661493666755623,0.007826836100363721,0.00991851551712708,0.05041035520096382,-0.022875755783779872,0.03160708623379094,-0.01913085637396239,-0.009117918152669602,0.026051580888237336,0.036475059000851795,0.02328736262057962,0.008995966598838168,0.012441494008253118,0.028238276810332197,0.04879879879879878,0.022848664010425512,0.03793531732992639,0.012333693410579771,0.02726497119237581,0.023261637410557423,0.0036822646110556967,-0.02544628310330832,0.02868622361910389,0.01989969558257032
2018-01-03,0.009049013738513523,0.018564241211175947,0.0028217177231741886,0.0019766175314408496,0.029293928174114692,-0.004666105940532961,0.051912568306010876,0.012775284372921414,0.01472515383952877,0.023250585691841907,0.015549681715119945,-0.010989038015497443,0.014565632549527807,-0.005851636881227251,0.0005070073551680654,0.028070788316850503,0.00023184181222446476,-0.010759388916736556,0.004498355902498252,-0.005533107397608261,-0.014137926760950714,-0.021202941531677233,-0.0031238822380713627,0.01160316444547771,0.0027410051002560998,0.005288326154055056,-0.005116543490619629,0.026976106345651507,0.007898929443638458,-0.015174557410217449,-0.014276465975043062,0.014714208090671255,0.009455026294804325,-0.005250670761649978,-0.02066728729457601,-0.014232708751769074,-0.006278951370106145,0.006052344403909338,0.006160161731216585,-0.009901028972749137,-0.00419231710886292,0.02686778438461168,0.028076632719174155,0.0008921003161075358,-0.024197489603622113,0.04902405863135839,0.02283812658227835,-0.00012977936969837955,-0.006622571378445241,-0.028886293358358572,0.004365761782207267,-0.03724817808347647,0.007490574282147389,0.011111127838538515,-0.007067863430939458,0.02999775727033449,0.019794080973996264,0.006078905405537682,0.0036426538198557346,0.028532583925406696,0.06581387018000395,0.0021312902290879787,0.00790002508154819,-0.007113792412040909,0.015244575874670652,0.02922109990766697,0.01668867302801824,0.010405661055886029,-0.006138408385705008,0.22588120214559448,0.026035687777619776,-0.005723920679999606,0.007340767087047562,-0.0018635325555019788,-0.006801797170783441,0.00022096077410238557,0.005752113891285493,0.007531675813060135,0.00885896550830001,0.03078024337866858,-0.00652747297570444,0.02215581103376163,-0.0397562669482856,0.018351378780300687,0.015851573452380086,-0.000524085223685411,-0.010833852631833896,0.005497499557010732,-0.0034256032681799775
2018-01-04,0.036898583447506184,0.015303428860936164,0.005426535805804322,-0.011912861213106751,0.00908307105211592,-0.010849198756434864,0.049350649350649256,0.004476013302877169,-0.0038639730784962856,0.03331123991496132,-0.009952442503519787,-0.016374325213214802,0.016749342565350878,0.01272667813034234,-0.020270254465127757,-0.022539848108299787,0.010428688610283121,0.01575689657711532,-0.004133728209907428,0.015680242561552316,0.008347534073690932,-0.02166233325984368,-0.00783423353031698,0.011938230605956557,-0.023325722095671964,0.000678756457856533,0.011428628571428678,0.007156017354254862,0.017241343313856294,0.01386754051707939,-0.0019749684831108505,0.00301320764780888,0.02093675104963455,0.011578413547322919,-0.012963401444883837,0.022598877889939528,0.007812816628821162,0.014255258800220272,0.02448985417887739,0.012500098439604868,0.006986744102833287,0.011786510118114935,0.011592557827596828,-0.025153504897400203,0.02074897139470666,0.015306092108855918,-0.017977160841435746,0.011686810266742897,-0.01777777777777778,-0.12310867365329714,0.007824419830070095,-0.03316221435436095,-0.014250248714389624,0.002197780801587168,0.008341683155934199,0.042241018230324556,0.002828588107848029,0.02235655724208807,0.008295869196407457,0.01532363555650429,0.005271278684620739,0.013044079254407759,0.007838230286680847,0.0048252961664758676,0.009100487679798208,-0.02750263351999238,0.007476068705933203,0.0013885892435017144,-0.02302073121831416,-0.027702008962903868,0.024814281389452075,-0.00426444045904717,0.010776998870984267,-0.004900802779460145,-0.019651512916764147,-0.0015462280628020242,-0.0014298827157598337,0.017967245063554405,0.001229364275448619,0.02430555555555558,0.01124257588677402,0.00648682426198155,-0.013021804404687254,-0.006776274118483916,-0.0060481433663516215,0.019926581126003207,0.005414663483607196,0.019492950671321285,-0.0001494843730692752
2018-01-05,0.010630670074915693,0.0026890138805970576,0.012593721562519145,0.011519010721026124,0.033304774539587134,-0.00148949165251544,-0.01980198019801971,0.016162542307332606,0.0023273507460375153,-0.009607152070642,0.026446008261923337,0.02363263388453296,0.019162867064620448,-0.006911702796104202,-0.00724137527738955,-0.015841788526434253,0.0016054700007706035,0.0002744282270044085,-0.005188487235622374,0.0159362545808428,0.003820902487844169,-0.005874333749405158,-0.004616029961250545,-0.002775886610749123,0.04851195916574369,-0.01967100995150972,-0.011299490887034414,0.0038991160592976026,0.01694919669460937,0.008105369807497542,-0.006926068457804413,0.002816391073433344,0.0005396696653576782,0.008584356842468388,-0.005803389993684349,0.00798032793634329,0.00927733647436857,0.004684927286420448,-0.0006640325353943766,-0.002743600566090909,0.004803449510510038,0.016101481381370908,-0.020687612758324092,0.014323404828862074,0.0009915525703436678,0.023352046141227545,0.0055449350735325975,-0.0008985701400134882,0.0011312782805430466,-0.012548987136685064,0.021565621657939626,-0.0004084027321585859,0.021998742928975634,-0.00293856891290889,0.013456743001599714,-0.023037584832816038,0.021203131323174196,0.002364007092198417,-0.009941755227973914,-0.005464424205681828,0.008474218004857148,0.007697706080285638,-0.008780807607104535,-0.010040774009883902,0.002615278550239797,0.0056142941183665585,0.0012904984362680505,0.013288682977494082,-0.03678161223815901,-0.028275414419265288,0.006839874249835676,0.001713090196021394,0.0009138606545331385,0.0070356507477480346,0.010630222069203166,0.004646001393940669,-0.005440951056182808,0.0234475540841379,0.025346492510432084,-0.0013559322033898091,0.0014438203452549203,0.0030652806677458067,-0.015561498045167488,-0.011096142830014921,0.006328392511339986,0.0591260296516849,0.0066708071874359565,-0.006528877876865402,0.014050732016420486
2018-01-08,-0.007042256096298716,-0.005514491454663095,-0.015891858354620925,0.04350131268340318,0.03248013760583657,-0.013425571824207894,0.03367003367003352,0.014424703275159434,-0.00249400435703262,-0.010131581961541403,0.003917341995600232,0.011906437469801023,-0.0023090713787057293,0.031635557867200736,-0.01424108112797462,-0.007715001575673841,-0.021753975757633937,0.0048721268839229115,0.005215548040055085,-0.003921543871603261,0.007189689360607376,0.016818227272727304,0.0031729757234775224,0.0032475104759077666,0.007385016526247901,0.01591419707830033,0.0017143142857143356,0.01967890540584416,-0.003787934359030798,-0.004522663316582798,0.009299164594319898,0.006927547098191544,-0.014023843056604868,0.003337818655450242,-0.007680491787419141,0.00883074337203582,0.0,0.009796756334922607,-0.015282429701930722,0.0016506117311281265,0.009737884841610756,-0.00912367314080409,-0.0048647938367426535,0.00961442182502581,0.00792471285427343,0.06808616106439147,0.03390405176897571,0.008222103686533977,0.005649604200587355,-0.034154067660108756,-0.010871825570167082,-0.0016339060051621113,-0.027675276752767597,0.012844733741691261,0.010230806006276127,-0.005458515403024333,0.009809981194105033,0.02594342723723031,-0.006232617944342822,0.012820440268478395,0.030640673673742125,0.0029166986811830498,-0.01037712024181836,0.011906467909840623,-0.016190707150224304,-0.03266688341729085,0.00861930085886331,0.005701928725942773,0.005369909258212235,0.011106114010937196,0.01630443416184879,0.008978169549508808,0.010956700821751042,0.07126225653865403,0.009466563595599942,-0.002642615344314758,-0.0017276706017851362,-0.002391789577829484,0.003934641897711311,0.0033944331296673624,-0.012254887366567324,0.012145390799489508,0.002749099474659289,0.015466295522505114,-0.015116700565565355,0.04320382992585792,-0.013313872940609595,0.0032859234459621245,0.006780763961129921
2018-01-09,-0.008079760853680118,0.017698405720088406,-0.005917717108098075,-0.014623450158320783,0.010204933954317319,-0.020068654213922676,-0.037459283387622055,0.00467567270315139,0.0004310893183752107,-0.029834433119760306,-0.0066035572536494724,0.001291465850567608,0.020168572651064087,0.028825467205987998,-0.013565851797659567,0.012574371280476004,-0.005852037983761549,-0.0019120039941586953,0.007263965323702104,0.01328741020049673,0.0004229272151272667,-0.032186006607688555,-0.011678790296665853,-0.016416119576955324,-0.009185664995710385,-0.0005107924150359322,-0.003993240045828905,0.011596436529510923,-0.0053231476393701405,-0.044926756432446036,-0.01085881894433871,0.0005578467815923194,0.015317298842209226,-0.005198742156653613,-0.009597492557197995,0.022939910590358936,-0.004029434693083478,0.013387541817112103,0.0020243584179995278,-0.00027457038391187627,-0.002454834291006347,0.003937448462109749,0.06932090697895621,-0.044836792874452636,-0.001965663359327019,-0.010199289293761127,0.014648142754356552,0.0017838818553757019,-0.03258427149349852,-0.02590463110824681,0.008963904172377468,0.010229132806950147,0.0006325110689437974,-0.009728617421339902,-0.0075414317435168465,-0.056641011122744445,-0.012921504179370324,-0.008045948507067413,0.1851915789131855,-0.012141475474539365,-0.00027028949087593013,0.010524806993349012,-0.011764680908679215,0.0023242883395868663,-0.008228580105868355,-0.010388690846868887,-0.00846575360167523,-0.0021544463560202454,0.012462863821343984,-0.01581719255056846,0.0013368548738856845,-0.012499925942837886,0.017561464775484925,0.008478280158660922,0.029175330960100387,0.0013247975177028692,-0.002307412881881188,0.0030283779517146225,-0.02095935023534079,-0.046008119079837595,-0.0004378776693073627,-0.0004644893975341846,-0.004797760491120573,0.001493189848299492,-0.010068749752732198,-0.020939913413341338,0.006777505385654248,-0.004912718861515231,-0.041727758050025376
